date,active_power,day
11/1/2007 9:00,1.3702,Thursday
11/1/2007 10:00,1.369733333,Thursday
11/1/2007 11:00,1.151833333,Thursday
11/1/2007 12:00,0.300333333,Thursday
11/1/2007 13:00,0.3952,Thursday
11/1/2007 14:00,0.3272,Thursday
11/1/2007 15:00,0.541633333,Thursday
11/1/2007 16:00,2.6132,Thursday
11/1/2007 17:00,3.238233333,Thursday
11/1/2007 18:00,3.869133333,Thursday
11/2/2007 9:00,2.680933333,Friday
11/2/2007 10:00,2.100866667,Friday
11/2/2007 11:00,3.439866667,Friday
11/2/2007 12:00,3.791266667,Friday
11/2/2007 13:00,2.9738,Friday
11/2/2007 14:00,3.431133333,Friday
11/2/2007 15:00,2.934466667,Friday
11/2/2007 16:00,0.4385,Friday
11/2/2007 17:00,1.532866667,Friday
11/2/2007 18:00,3.026766667,Friday
11/3/2007 9:00,0,Saturday
11/3/2007 10:00,0,Saturday
11/3/2007 11:00,0,Saturday
11/3/2007 12:00,0,Saturday
11/3/2007 13:00,0,Saturday
11/3/2007 14:00,0,Saturday
11/3/2007 15:00,0,Saturday
11/3/2007 16:00,0,Saturday
11/3/2007 17:00,0,Saturday
11/3/2007 18:00,0,Saturday
11/4/2007 9:00,0,Sunday
11/4/2007 10:00,0,Sunday
11/4/2007 11:00,0,Sunday
11/4/2007 12:00,0,Sunday
11/4/2007 13:00,0,Sunday
11/4/2007 14:00,0,Sunday
11/4/2007 15:00,0,Sunday
11/4/2007 16:00,0,Sunday
11/4/2007 17:00,0,Sunday
11/4/2007 18:00,0,Sunday
11/5/2007 9:00,1.4076,Monday
11/5/2007 10:00,0.5873,Monday
11/5/2007 11:00,0.518233333,Monday
11/5/2007 12:00,0.252166667,Monday
11/5/2007 13:00,0.280433333,Monday
11/5/2007 14:00,0.426933333,Monday
11/5/2007 15:00,0.4242,Monday
11/5/2007 16:00,0.792033333,Monday
11/5/2007 17:00,1.248966667,Monday
11/5/2007 18:00,0.6357,Monday
11/6/2007 9:00,1.2109,Tuesday
11/6/2007 10:00,1.1493,Tuesday
11/6/2007 11:00,0.198633333,Tuesday
11/6/2007 12:00,0.224466667,Tuesday
11/6/2007 13:00,0.212433333,Tuesday
11/6/2007 14:00,0.1837,Tuesday
11/6/2007 15:00,0.219833333,Tuesday
11/6/2007 16:00,0.190133333,Tuesday
11/6/2007 17:00,0.2191,Tuesday
11/6/2007 18:00,0.264666667,Tuesday
11/7/2007 9:00,1.792366667,Wednesday
11/7/2007 10:00,1.225966667,Wednesday
11/7/2007 11:00,0.437166667,Wednesday
11/7/2007 12:00,0.220566667,Wednesday
11/7/2007 13:00,0.186366667,Wednesday
11/7/2007 14:00,0.2408,Wednesday
11/7/2007 15:00,0.2245,Wednesday
11/7/2007 16:00,0.191766667,Wednesday
11/7/2007 17:00,0.265233333,Wednesday
11/7/2007 18:00,0.568933333,Wednesday
11/8/2007 9:00,1.7487,Thursday
11/8/2007 10:00,1.723133333,Thursday
11/8/2007 11:00,2.6036,Thursday
11/8/2007 12:00,1.213533333,Thursday
11/8/2007 13:00,1.2071,Thursday
11/8/2007 14:00,1.175466667,Thursday
11/8/2007 15:00,1.181333333,Thursday
11/8/2007 16:00,1.199633333,Thursday
11/8/2007 17:00,0.756933333,Thursday
11/8/2007 18:00,0.165966667,Thursday
11/9/2007 9:00,0.191166667,Friday
11/9/2007 10:00,0.172366667,Friday
11/9/2007 11:00,0.2234,Friday
11/9/2007 12:00,0.162666667,Friday
11/9/2007 13:00,0.4623,Friday
11/9/2007 14:00,0.2848,Friday
11/9/2007 15:00,0.7647,Friday
11/9/2007 16:00,1.2781,Friday
11/9/2007 17:00,0.7109,Friday
11/9/2007 18:00,0.257533333,Friday
11/10/2007 9:00,0,Saturday
11/10/2007 10:00,0,Saturday
11/10/2007 11:00,0,Saturday
11/10/2007 12:00,0,Saturday
11/10/2007 13:00,0,Saturday
11/10/2007 14:00,0,Saturday
11/10/2007 15:00,0,Saturday
11/10/2007 16:00,0,Saturday
11/10/2007 17:00,0,Saturday
11/10/2007 18:00,0,Saturday
11/11/2007 9:00,0,Sunday
11/11/2007 10:00,0,Sunday
11/11/2007 11:00,0,Sunday
11/11/2007 12:00,0,Sunday
11/11/2007 13:00,0,Sunday
11/11/2007 14:00,0,Sunday
11/11/2007 15:00,0,Sunday
11/11/2007 16:00,0,Sunday
11/11/2007 17:00,0,Sunday
11/11/2007 18:00,0,Sunday
11/12/2007 9:00,1.5103,Monday
11/12/2007 10:00,1.5032,Monday
11/12/2007 11:00,1.508233333,Monday
11/12/2007 12:00,1.4932,Monday
11/12/2007 13:00,3.240066667,Monday
11/12/2007 14:00,2.922366667,Monday
11/12/2007 15:00,1.618166667,Monday
11/12/2007 16:00,2.1096,Monday
11/12/2007 17:00,2.3598,Monday
11/12/2007 18:00,2.3766,Monday
11/13/2007 9:00,0.805933333,Tuesday
11/13/2007 10:00,0.3307,Tuesday
11/13/2007 11:00,0.333966667,Tuesday
11/13/2007 12:00,0.345766667,Tuesday
11/13/2007 13:00,1.575066667,Tuesday
11/13/2007 14:00,2.01,Tuesday
11/13/2007 15:00,4.638666667,Tuesday
11/13/2007 16:00,3.218,Tuesday
11/13/2007 17:00,3.215933333,Tuesday
11/13/2007 18:00,3.213966667,Tuesday
11/14/2007 9:00,1.4351,Wednesday
11/14/2007 10:00,1.434633333,Wednesday
11/14/2007 11:00,1.697966667,Wednesday
11/14/2007 12:00,1.367566667,Wednesday
11/14/2007 13:00,1.658433333,Wednesday
11/14/2007 14:00,2.187533333,Wednesday
11/14/2007 15:00,1.544566667,Wednesday
11/14/2007 16:00,1.420933333,Wednesday
11/14/2007 17:00,1.5442,Wednesday
11/14/2007 18:00,1.619933333,Wednesday
11/15/2007 9:00,1.356333333,Thursday
11/15/2007 10:00,1.316866667,Thursday
11/15/2007 11:00,1.2071,Thursday
11/15/2007 12:00,0.299733333,Thursday
11/15/2007 13:00,0.2652,Thursday
11/15/2007 14:00,0.514466667,Thursday
11/15/2007 15:00,0.4784,Thursday
11/15/2007 16:00,0.4028,Thursday
11/15/2007 17:00,0.313933333,Thursday
11/15/2007 18:00,0.827766667,Thursday
11/16/2007 9:00,1.5885,Friday
11/16/2007 10:00,1.413733333,Friday
11/16/2007 11:00,1.627566667,Friday
11/16/2007 12:00,1.412033333,Friday
11/16/2007 13:00,3.7717,Friday
11/16/2007 14:00,2.8027,Friday
11/16/2007 15:00,2.7296,Friday
11/16/2007 16:00,2.5121,Friday
11/16/2007 17:00,2.477433333,Friday
11/16/2007 18:00,2.7812,Friday
11/17/2007 9:00,0,Saturday
11/17/2007 10:00,0,Saturday
11/17/2007 11:00,0,Saturday
11/17/2007 12:00,0,Saturday
11/17/2007 13:00,0,Saturday
11/17/2007 14:00,0,Saturday
11/17/2007 15:00,0,Saturday
11/17/2007 16:00,0,Saturday
11/17/2007 17:00,0,Saturday
11/17/2007 18:00,0,Saturday
11/18/2007 9:00,0,Sunday
11/18/2007 10:00,0,Sunday
11/18/2007 11:00,0,Sunday
11/18/2007 12:00,0,Sunday
11/18/2007 13:00,0,Sunday
11/18/2007 14:00,0,Sunday
11/18/2007 15:00,0,Sunday
11/18/2007 16:00,0,Sunday
11/18/2007 17:00,0,Sunday
11/18/2007 18:00,0,Sunday
11/19/2007 9:00,1.333433333,Monday
11/19/2007 10:00,1.322933333,Monday
11/19/2007 11:00,1.352933333,Monday
11/19/2007 12:00,1.347,Monday
11/19/2007 13:00,1.3462,Monday
11/19/2007 14:00,0.5512,Monday
11/19/2007 15:00,0.304933333,Monday
11/19/2007 16:00,0.272,Monday
11/19/2007 17:00,0.9028,Monday
11/19/2007 18:00,2.037966667,Monday
11/20/2007 9:00,1.379766667,Tuesday
11/20/2007 10:00,2.050633333,Tuesday
11/20/2007 11:00,3.358633333,Tuesday
11/20/2007 12:00,1.454566667,Tuesday
11/20/2007 13:00,1.414533333,Tuesday
11/20/2007 14:00,1.4655,Tuesday
11/20/2007 15:00,2.203133333,Tuesday
11/20/2007 16:00,0.3546,Tuesday
11/20/2007 17:00,0.918166667,Tuesday
11/20/2007 18:00,1.316366667,Tuesday
11/21/2007 9:00,2.061633333,Wednesday
11/21/2007 10:00,1.847266667,Wednesday
11/21/2007 11:00,0.5445,Wednesday
11/21/2007 12:00,1.201966667,Wednesday
11/21/2007 13:00,0.466566667,Wednesday
11/21/2007 14:00,0.3295,Wednesday
11/21/2007 15:00,0.3422,Wednesday
11/21/2007 16:00,0.9095,Wednesday
11/21/2007 17:00,1.318533333,Wednesday
11/21/2007 18:00,1.8622,Wednesday
11/22/2007 9:00,0.597433333,Thursday
11/22/2007 10:00,1.3747,Thursday
11/22/2007 11:00,1.323333333,Thursday
11/22/2007 12:00,1.3509,Thursday
11/22/2007 13:00,1.415733333,Thursday
11/22/2007 14:00,1.157333333,Thursday
11/22/2007 15:00,0.563566667,Thursday
11/22/2007 16:00,0.571566667,Thursday
11/22/2007 17:00,0.884333333,Thursday
11/22/2007 18:00,2.2059,Thursday
11/23/2007 9:00,1.340066667,Friday
